drug_name,atc_code
Loteprednol,S01
Triclosan,D08
Azapropazone,M01
Azidocillin,J01
Sulfamoxole,J01
Antazoline,S01
Dapagliflozin,A10
Simeprevir,J05
Ponatinib,L01
Bedaquiline,J04
Canagliflozin,A10
Fluticasone furoate,R01
Glycerol phenylbutyrate,A16
Ivacaftor,R07
Azilsartan medoxomil,C09
Ioflupane I-123,V09
Deferiprone,V03
Vismodegib,L01
Lomitapide,C10
Tofisopam,N05
Cinitapride,A03
Lurasidone,N05
Ticagrelor,B01
Tafluprost,S01
Chloropyramine,R06
Isothipendyl,D04
Dimetindene,R06
Nandrolone decanoate,A14
Roxatidine acetate,A02
Bupranolol,C07
Bopindolol,C07
Pitavastatin,C10
Rilpivirine,J05
Crizotinib,L01
Fingolimod,L04
Acetylcarnitine,N06
Hydroxyproline,A16
Spaglumic acid,S01
Tauroursodeoxycholic acid,A05
Linaclotide,A06
Mirabegron,G04
Aclidinium,R03
Regorafenib,L01
Enzalutamide,L02
Linagliptin,A10
Vemurafenib,L01
Gadoxetic acid,V08
Icosapent ethyl,C10
Carfilzomib,L01
Eribulin,L01
Boceprevir,J05
Fidaxomicin,J01
Ruxolitinib,L01
Amisulpride,N05
Isoxsuprine,C04
Isoaminile,R05
Iopamidol,V08
Iopanoic acid,V08
Dolutegravir,J05
Macitentan,C02
Sofosbuvir,J05
Luliconazole,D01
Chlorcyclizine,R06
Pomalidomide,L04
Dabrafenib,L01
Trametinib,L01
Afatinib,L01
Levomilnacipran,N06
Fenbufen,M01
Etofenamate,M02
Etidocaine,N01
Flubendazole,P02
Floctafenine,N02
Ifenprodil,C04
Hexetidine,A01
Dimetacrine,N06
Diosmin,C05
Saxagliptin,A10
Tyloxapol,R05
Etravirine,J05
Apixaban,B01
Agomelatine,N06
Pazopanib,L01
Lornoxicam,M01
Sulfaphenazole,J01
Naphazoline,R01
Nilvadipine,C08
Methyltestosterone,G03
Fospropofol,N01
Norelgestromin,G03
Propylhexedrine,R01
Fosaprepitant,A04
